Run options: --seed 28639

# Running:

SSSSSS.SS

Finished in 1.105647s, 8.1400 runs/s, 0.9044 assertions/s.

9 runs, 1 assertions, 0 failures, 0 errors, 8 skips

You have skipped tests. Run with --verbose for details.
]2;[Minitest results] 9 tests (8 skipped)
Measure Mode: wall_time
Thread ID: 19820360
Fiber ID: 22020460
Total: 1.519397
Sort by: self_time

 %self      total      self      wait     child     calls  name
  0.27      0.016     0.004     0.000     0.012     4813   <Class::Alphametics>#summands
  0.26      0.091     0.004     0.000     0.087     3748   Gem::BasicSpecification#contains_requirable_file?
  0.24      0.020     0.004     0.000     0.017       11   Kernel#require_relative
  0.23      0.009     0.003     0.000     0.006     4815   <Class::Alphametics>#sum
  0.21      0.050     0.003     0.000     0.047     4464   Gem::Requirement#satisfied_by?
  0.20      0.003     0.003     0.000     0.000    10114   Gem::Dependency#runtime?
  0.16      0.005     0.002     0.000     0.002     5637   Gem::StubSpecification#extensions
  0.16      0.046     0.002     0.000     0.044     4469  *Enumerable#all?
  0.15      0.031     0.002     0.000     0.029     5514   Comparable#>=
  0.14      0.002     0.002     0.000     0.000     1203   <Class::File>#dirname
  0.14      0.005     0.002     0.000     0.003     4233   Gem::BasicSpecification#have_extensions?
  0.13      0.002     0.002     0.000     0.000     1146   <Module::Gem>#default_dir
  0.13      0.002     0.002     0.000     0.000     7429   Gem::Version#_version
  0.13      0.005     0.002     0.000     0.003     2642   Gem::StubSpecification#missing_extensions?
  0.12      0.002     0.002     0.000     0.000      626   <Class::File>#exist?
  0.11      0.002     0.002     0.000     0.000       78   Module#class_eval
  0.11      0.003     0.002     0.000     0.002     3723   Gem::StubSpecification#version
  0.11      0.002     0.002     0.000     0.000     4809   Enumerable#reduce
  0.11      1.173     0.002     0.000     1.171     1532  *Array#map
  0.10      0.017     0.002     0.000     0.015     1106   Gem::Specification#missing_extensions?
  0.10      0.006     0.002     0.000     0.004      862   Array#reject!
  0.10      0.068     0.001     0.000     0.067      861   Gem::Dependency#matching_specs
  0.10      0.001     0.001     0.000     0.000     4041   <Module::Gem>#suffixes
  0.09      0.013     0.001     0.000     0.011     1713   Gem::StubSpecification#to_spec
  0.09      0.001     0.001     0.000     0.000     8164   Kernel#untaint
  0.08      0.002     0.001     0.000     0.000      470   Array#flatten
  0.08      0.001     0.001     0.000     0.000     7282   Integer#<=>
  0.08      0.003     0.001     0.000     0.001     3202   Gem::StubSpecification#raw_require_paths
  0.08      0.001     0.001     0.000     0.000     1390   <Module::Gem>#env_requirement
  0.08      0.002     0.001     0.000     0.001     2923   Gem::StubSpecification#full_name
  0.07      0.001     0.001     0.000     0.000     1710   <Module::Gem>#platforms
  0.07      0.008     0.001     0.000     0.007     1146   Gem::BasicSpecification#default_gem?
  0.07      0.001     0.001     0.000     0.000        4   Kernel#spawn
  0.07      0.001     0.001     0.000     0.000      350   <Class::File>#expand_path
  0.06      0.001     0.001     0.000     0.000     2715   Gem::Specification#dependencies
  0.06      0.001     0.001     0.000     0.000     2240   Gem::Dependency#requirement
  0.06      0.001     0.001     0.000     0.000     2223   Gem::Specification#extensions
  0.06      0.003     0.001     0.000     0.002     1710   <Class::Gem::Platform>#match
  0.05      0.001     0.001     0.000     0.000      861   <Class::Gem::Specification>#stubs_for
  0.05      0.069     0.001     0.000     0.068      861   Gem::Dependency#to_specs
  0.05      0.005     0.001     0.000     0.004     1146   <Class::Gem::BasicSpecification>#default_specifications_dir
  0.05      0.065     0.001     0.000     0.065     1092  *Gem::Specification#traverse
  0.05      0.063     0.001     0.000     0.062      993   Enumerable#find_all
  0.05      0.001     0.001     0.000     0.000     2642   Gem::StubSpecification#default_gem?
  0.04      0.009     0.001     0.000     0.008     1629   Comparable#<
  0.04      0.001     0.001     0.000     0.000      678   <Class::Gem::Version>#new
  0.04      0.001     0.001     0.000     0.000        2   <Module::Kernel>#require
  0.04      0.001     0.001     0.000     0.001      762   Gem::Specification#hash
  0.04      0.008     0.001     0.000     0.007      529   Gem::Specification#has_conflicts?
  0.04      0.001     0.001     0.000     0.000     3464   Kernel#nil?
  0.04      0.117     0.001     0.000     0.117      258   <Class::Gem::Specification>#find_active_stub_by_path
  0.04      0.001     0.001     0.000     0.000      295   MonitorMixin#mon_enter
  0.04      0.001     0.001     0.000     0.000      390   IO#set_encoding
  0.04      0.001     0.001     0.000     0.000     1733   Gem::Specification#platform
  0.04      1.496     0.001     0.000     1.495     7839  *Array#each
  0.04      0.001     0.001     0.000     0.000     2839   Module#method_added
  0.04      0.004     0.001     0.000     0.004      280   Gem::BasicSpecification#lib_dirs_glob
  0.03      0.001     0.001     0.000     0.000      270   Regexp#=~
  0.03      0.000     0.000     0.000     0.000     1145   Regexp#===
  0.03      0.006     0.000     0.000     0.005       23   Gem::Specification#initialize
  0.03      0.001     0.000     0.000     0.001      820   Kernel#dup
  0.03      0.001     0.000     0.000     0.000     1441   Gem::BasicSpecification#extension_dir
  0.03      0.000     0.000     0.000     0.000       18   Kernel#caller
  0.03      0.002     0.000     0.000     0.002      304   Comparable#==
  0.03      0.001     0.000     0.000     0.000       82   Module#attr_accessor
  0.03      0.000     0.000     0.000     0.000     1671   Array#push
  0.03      0.001     0.000     0.000     0.000        6   Psych::Parser#parse
  0.03      0.001     0.000     0.000     0.000     1121   Gem::Version#bump
  0.03      0.002     0.000     0.000     0.001      626   Gem::BasicSpecification#gem_build_complete_path
  0.03      0.001     0.000     0.000     0.001      508   Hash#has_key?
  0.03      0.000     0.000     0.000     0.000     1719   Array#pop
  0.03      0.001     0.000     0.000     0.000      912   Kernel#initialize_dup
  0.03      0.000     0.000     0.000     0.000     1121   Gem::Version#release
  0.03      0.001     0.000     0.000     0.000     1121   Gem::Specification#gems_dir
  0.03      0.000     0.000     0.000     0.000       23   <Class::IO>#read
  0.03      0.001     0.000     0.000     0.000     1123   Gem::Specification#full_name
  0.02      0.001     0.000     0.000     0.000      295   MonitorMixin#mon_exit
  0.02      0.005     0.000     0.000     0.004      511   Gem::Specification#satisfies_requirement?
  0.02      0.000     0.000     0.000     0.000     1064   Symbol#to_s
  0.02      0.000     0.000     0.000     0.000     1121   Gem::Specification#raw_require_paths
  0.02      0.000     0.000     0.000     0.000      100   Module#attr_reader
  0.02      0.002     0.000     0.000     0.001      560   Gem::BasicSpecification#require_paths
  0.02      0.000     0.000     0.000     0.000     1525   String#hash
  0.02      0.000     0.000     0.000     0.000      762   Gem::Version#hash
  0.02      0.000     0.000     0.000     0.000     1182   Gem::Specification#respond_to_missing?
  0.02      0.008     0.000     0.000     0.008      508   Gem::Specification#conficts_when_loaded_with?
  0.02      0.002     0.000     0.000     0.002      295   Gem::BasicSpecification#find_full_gem_path
  0.02      0.000     0.000     0.000     0.000     1456   Kernel#class
  0.02      0.000     0.000     0.000     0.000      690   Kernel#instance_variable_set
  0.02      0.009     0.000     0.000     0.009      280   Gem::BasicSpecification#matches_for_glob
  0.02      0.000     0.000     0.000     0.000      213   Module#define_method
  0.02      0.000     0.000     0.000     0.000      565   <Class::Gem::Specification>#unresolved_deps
  0.02      0.001     0.000     0.000     0.001      292   <Module::Gem>#find_unresolved_default_spec
  0.02      0.001     0.000     0.000     0.001      122   <Class::Gem::Requirement>#parse
  0.02      0.001     0.000     0.000     0.001       13   Pathname#plus
  0.02      0.089     0.000     0.000     0.089      127   <Class::Gem::Specification>#find_in_unresolved_tree
  0.02      0.000     0.000     0.000     0.000      318   Hash#[]
  0.01      0.001     0.000     0.000     0.000      122   Pathname#chop_basename
  0.01      0.000     0.000     0.000     0.000      295   MonitorMixin#mon_check_owner
  0.01      0.001     0.000     0.000     0.001       72   Gem::Dependency#initialize
  0.01      0.000     0.000     0.000     0.000      516   Kernel#respond_to?
  0.01      0.040     0.000     0.000     0.040      129   <Class::Gem::Specification>#find_in_unresolved
  0.01      0.000     0.000     0.000     0.000      894   <Class::Thread>#current
  0.01      0.000     0.000     0.000     0.000       23   <Class::Time>#utc
  0.01      0.018     0.000     0.000     0.018      553  *Class#new
  0.01      0.000     0.000     0.000     0.000       33   String#scan
  0.01      0.001     0.000     0.000     0.001      126   Gem::Requirement#initialize
  0.01      0.000     0.000     0.000     0.000      460   Gem::Specification#default_value
  0.01      0.000     0.000     0.000     0.000      508   Gem::Specification#installed_by_version
  0.01      0.124     0.000     0.000     0.124      209   Enumerable#find
  0.01      0.000     0.000     0.000     0.000        5   Module#public_instance_methods
  0.01      0.011     0.000     0.000     0.011       25   <Class::Gem::Specification>#load
  0.01      0.000     0.000     0.000     0.000      126   <Class::File>#basename
  0.01      0.002     0.000     0.000     0.002      295   Gem::BasicSpecification#full_gem_path
  0.01      0.002     0.000     0.000     0.002       28   Module#infect_an_assertion
  0.01      0.000     0.000     0.000     0.000       24   IO#write
  0.01      0.000     0.000     0.000     0.000        3   Thread#value
  0.01      0.000     0.000     0.000     0.000      292   <Module::Gem>#suffix_pattern
  0.01      0.000     0.000     0.000     0.000      146   String#[]
  0.01      0.000     0.000     0.000     0.000      295   Thread::Mutex#unlock
  0.01      0.001     0.000     0.000     0.001      123   <Class::Gem::Requirement>#create
  0.01      0.000     0.000     0.000     0.000      506   String#initialize_copy
  0.01      0.000     0.000     0.000     0.000      182   <Class::Gem::Specification>#stubs
  0.01      0.000     0.000     0.000     0.000      762   Integer#^
  0.01      0.000     0.000     0.000     0.000       84   String#=~
  0.01      0.000     0.000     0.000     0.000        3   <Module::Process>#detach
  0.01      0.000     0.000     0.000     0.000       11   Notiffany::Notifier::Base#_check_host_supported
  0.01      0.000     0.000     0.000     0.000      115   Array#join
  0.01      0.000     0.000     0.000     0.000      295   Thread::Mutex#lock
  0.01      0.000     0.000     0.000     0.000      555   Array#first
  0.01      0.001     0.000     0.000     0.001      119   Array#map!
  0.01      0.000     0.000     0.000     0.000      487   BasicObject#singleton_method_added
  0.01      0.001     0.000     0.000     0.001       61   Gem::Specification#add_dependency_with_type
  0.01      0.000     0.000     0.000     0.000      339   Class#inherited
  0.01      0.000     0.000     0.000     0.000      379   String#freeze
  0.01      0.005     0.000     0.000     0.005       11   Notiffany::Notifier::Base#initialize
  0.01      0.009     0.000     0.000     0.009       49  *Hash#each
  0.01      0.000     0.000     0.000     0.000      129   Hash#[]=
  0.01      0.000     0.000     0.000     0.000        1   Minitest::SummaryReporter#start
  0.01      1.104     0.000     0.000     1.104       36   Minitest::Test#capture_exceptions
  0.01      0.000     0.000     0.000     0.000       27   Psych::ScalarScanner#tokenize
  0.01      0.012     0.000     0.000     0.012        4   <Module::Open3>#popen_run
  0.01      0.000     0.000     0.000     0.000        3   <Class::Struct>#new
  0.01      0.000     0.000     0.000     0.000      311   String#to_s
  0.01      0.000     0.000     0.000     0.000       74   Hash#initialize_copy
  0.01      0.000     0.000     0.000     0.000        2   Module#instance_methods
  0.00      0.000     0.000     0.000     0.000       61   <Object::Object>#[]
  0.00      0.000     0.000     0.000     0.000        1   <Object::Object>#to_hash
  0.00      0.001     0.000     0.000     0.001        6   OptionParser#make_switch
  0.00      0.000     0.000     0.000     0.000      107   String#rindex
  0.00      0.000     0.000     0.000     0.000      286   Kernel#hash
  0.00      0.000     0.000     0.000     0.000      218   String#==
  0.00      0.000     0.000     0.000     0.000       28   Gem::Version#initialize
  0.00      0.000     0.000     0.000     0.000       29   Array#reverse_each
  0.00      0.000     0.000     0.000     0.000       16   Regexp#match
  0.00      0.000     0.000     0.000     0.000       75   Module#undef_method
  0.00      0.000     0.000     0.000     0.000       23   String#sub
  0.00      0.000     0.000     0.000     0.000       18   Minitest::StatisticsReporter#record
  0.00      0.000     0.000     0.000     0.000      151   Kernel#lambda
  0.00      0.000     0.000     0.000     0.000       38   Gem::Version#prerelease?
  0.00      0.000     0.000     0.000     0.000      234   BasicObject#!
  0.00      0.000     0.000     0.000     0.000       86   Hash#fetch
  0.00      0.000     0.000     0.000     0.000       23   Gem::Specification#internal_init
  0.00      0.000     0.000     0.000     0.000       11   String#%
  0.00      0.000     0.000     0.000     0.000       18   IO#close
  0.00      0.000     0.000     0.000     0.000        9   <Module::Guard::UI>#calling_plugin_name
  0.00      0.000     0.000     0.000     0.000       25   Class#initialize
  0.00      0.000     0.000     0.000     0.000       12   <Class::IO>#pipe
  0.00      0.000     0.000     0.000     0.000       48   Pathname#initialize
  0.00      0.000     0.000     0.000     0.000      286   Array#initialize_copy
  0.00      0.000     0.000     0.000     0.000       36   Psych::Nodes::Scalar#initialize
  0.00      0.000     0.000     0.000     0.000       28   Enumerable#grep
  0.00      0.000     0.000     0.000     0.000        5   Thread#join
  0.00      0.000     0.000     0.000     0.000       32   Module#append_features
  0.00      0.000     0.000     0.000     0.000       23   Gem::Specification#date=
  0.00      0.000     0.000     0.000     0.000       61   Module#const_get
  0.00      0.000     0.000     0.000     0.000      129   #<Class:0x0000000285afa0>#this
  0.00      0.000     0.000     0.000     0.000      103   Minitest::Runnable#failure
  0.00      0.000     0.000     0.000     0.000        2   Thread#initialize
  0.00      0.000     0.000     0.000     0.000      140   <Class::Delegator>#delegating_block
  0.00      0.000     0.000     0.000     0.000      142   Array#last
  0.00      0.000     0.000     0.000     0.000       23   Gem::Specification#version=
  0.00      0.000     0.000     0.000     0.000       32   String#+
  0.00      0.002     0.000     0.000     0.002        9   <Module::Guard::UI>#_filter
  0.00      0.000     0.000     0.000     0.000       16   Hash#invert
  0.00      0.000     0.000     0.000     0.000      129   Gem::BasicSpecification#this
  0.00      0.000     0.000     0.000     0.000      169   Integer#+
  0.00      0.000     0.000     0.000     0.000      203   Kernel#instance_variable_defined?
  0.00      0.381     0.000     0.000     0.381      587  *Kernel#require
  0.00      0.000     0.000     0.000     0.000       78   OptionParser::List#search
  0.00      0.006     0.000     0.000     0.006        9   Notiffany::Notifier::Detected#_add
  0.00      0.000     0.000     0.000     0.000        8   Minitest::Assertions#skip
  0.00      0.000     0.000     0.000     0.000      127   Array#uniq!
  0.00      0.000     0.000     0.000     0.000       23   Gem::BasicSpecification#full_name
  0.00      0.000     0.000     0.000     0.000       21   Module#const_set
  0.00      0.011     0.000     0.000     0.011       17  *Gem::Specification#activate
  0.00      0.000     0.000     0.000     0.000       27   Psych::Visitors::ToRuby#deserialize
  0.00      0.000     0.000     0.000     0.000       42   Psych::TreeBuilder#pop
  0.00      0.000     0.000     0.000     0.000       54   Psych::ClassLoader#load
  0.00      0.000     0.000     0.000     0.000       18   Kernel#method
  0.00      0.000     0.000     0.000     0.000       32   Module#include
  0.00      0.001     0.000     0.000     0.001       42   Gem::Specification#add_development_dependency
  0.00      0.000     0.000     0.000     0.000        1   ERB::Compiler::SimpleScanner2#scan
  0.00      0.000     0.000     0.000     0.000       78   Symbol#=~
  0.00      0.000     0.000     0.000     0.000       24   IO#initialize
  0.00      0.000     0.000     0.000     0.000       92   Array#unshift
  0.00      0.000     0.000     0.000     0.000       25   OptionParser#search
  0.00      0.001     0.000     0.000     0.001       17   Gem::Specification#add_self_to_load_path
  0.00      0.000     0.000     0.000     0.000       51   String#strip
  0.00      0.000     0.000     0.000     0.000       48   Psych::TreeBuilder#push
  0.00      0.000     0.000     0.000     0.000       54   String#upcase
  0.00      0.000     0.000     0.000     0.000        9   Array#delete_if
  0.00      0.000     0.000     0.000     0.000       29   Hash#merge
  0.00      0.000     0.000     0.000     0.000      126   Array#compact!
  0.00      0.000     0.000     0.000     0.000       27   Gem::Specification#base_dir
  0.00      0.000     0.000     0.000     0.000       24   Psych::Nodes::Mapping#initialize
  0.00      0.000     0.000     0.000     0.000        2   OpenSSL::PKey::DH#initialize
  0.00      0.000     0.000     0.000     0.000        2   Module#module_eval
  0.00      0.000     0.000     0.000     0.000       13   Regexp#to_s
  0.00      0.001     0.000     0.000     0.001        3   Kernel#gem
  0.00      0.000     0.000     0.000     0.000       45   Gem::Version#version
  0.00      0.000     0.000     0.000     0.000       24   Psych::TreeBuilder#start_mapping
  0.00      0.000     0.000     0.000     0.000       63   BasicObject#!=
  0.00      0.000     0.000     0.000     0.000       48   Psych::Nodes::Node#initialize
  0.00      0.000     0.000     0.000     0.000       87   Hash#delete
  0.00      0.000     0.000     0.000     0.000       26   Module#module_function
  0.00      0.000     0.000     0.000     0.000      109   Kernel#Array
  0.00      0.000     0.000     0.000     0.000       27   Array#sort
  0.00      0.000     0.000     0.000     0.000        2   <Class::Thread>#new
  0.00      0.000     0.000     0.000     0.000       36   Psych::TreeBuilder#scalar
  0.00      0.000     0.000     0.000     0.000       63   Kernel#is_a?
  0.00      0.000     0.000     0.000     0.000       97   Module#private
  0.00      0.000     0.000     0.000     0.000       15   Gem::BasicSpecification#full_require_paths
  0.00      0.001     0.000     0.000     0.001       13   Pathname#+
  0.00      0.000     0.000     0.000     0.000       28   <Class::Gem::Version>#correct?
  0.00      0.000     0.000     0.000     0.000       12   #<Class:0x0000000278e658>#strict?
  0.00      0.000     0.000     0.000     0.000       23   Gem::BasicSpecification#internal_init
  0.00      1.503     0.000     0.000     1.503        2   <Module::Minitest>#autorun
  0.00      0.012     0.000     0.000     0.012        4   <Class::Shellany::Sheller>#_system_with_capture
  0.00      0.000     0.000     0.000     0.000       51   Psych::Visitors::ToRuby#register
  0.00      0.011     0.000     0.000     0.011       17  *Gem::Specification#activate_dependencies
  0.00      0.000     0.000     0.000     0.000       23   <Class::Gem::Version>#create
  0.00      0.000     0.000     0.000     0.000       22   Thor::CoreExt::HashWithIndifferentAccess#[]
  0.00      0.001     0.000     0.000     0.001        9   Notiffany::Notifier::Base#_require_gem
  0.00      0.000     0.000     0.000     0.000        9   Psych::Emitter#scalar
  0.00      0.002     0.000     0.000     0.002       12   Notiffany::Notifier::YamlEnvStorage#notifiers
  0.00      0.000     0.000     0.000     0.000        7   Array#-
  0.00      0.000     0.000     0.000     0.000        9   Kernel#raise
  0.00      0.000     0.000     0.000     0.000       42   NilClass#===
  0.00      0.000     0.000     0.000     0.000      122   Array#empty?
  0.00      0.000     0.000     0.000     0.000       10   Module#extend_object
  0.00      0.000     0.000     0.000     0.000       17   Enumerable#each_with_index
  0.00      1.503     0.000     0.000     1.503        1   <Module::Minitest>#run
  0.00      0.000     0.000     0.000     0.000       24   Kernel#binding
  0.00      0.000     0.000     0.000     0.000        9   IO#print
  0.00      0.000     0.000     0.000     0.000        3   Kernel#srand
  0.00      0.000     0.000     0.000     0.000        3   Notiffany::Notifier::Env#notify_pid
  0.00      0.000     0.000     0.000     0.000       20   Gem::Requirement#to_s
  0.00      0.000     0.000     0.000     0.000       79   Hash#key?
  0.00      0.000     0.000     0.000     0.000       11   Pathname#dirname
  0.00      0.000     0.000     0.000     0.000       31   <Module::Process>#clock_gettime
  0.00      0.000     0.000     0.000     0.000       32   Thor::CoreExt::HashWithIndifferentAccess#convert_key
  0.00      0.000     0.000     0.000     0.000       18   Array#select
  0.00      0.000     0.000     0.000     0.000        9   <Module::Guard::UI>#color
  0.00      0.000     0.000     0.000     0.000      104   Symbol#==
  0.00      0.000     0.000     0.000     0.000        5   Array#uniq
  0.00      0.000     0.000     0.000     0.000       27   Psych::Visitors::ToRuby#visit_Psych_Nodes_Scalar
  0.00      0.000     0.000     0.000     0.000       69   Array#concat
  0.00      0.000     0.000     0.000     0.000       23   Gem::Specification#summary=
  0.00      0.012     0.000     0.000     0.012        4   <Module::Open3>#popen3
  0.00      0.012     0.000     0.000     0.012        4   Shellany::Sheller#run
  0.00      0.001     0.000     0.000     0.001        1   OptionParser#initialize
  0.00      0.000     0.000     0.000     0.000       52   Kernel#freeze
  0.00      0.000     0.000     0.000     0.000       27   Minitest::Test#skipped?
  0.00      0.000     0.000     0.000     0.000       33   Psych::Visitors::ToRuby#resolve_class
  0.00      0.000     0.000     0.000     0.000       91   BasicObject#==
  0.00      0.000     0.000     0.000     0.000       23   Gem::BasicSpecification#initialize
  0.00      0.000     0.000     0.000     0.000       16   <Class::Exception>#exception
  0.00      0.000     0.000     0.000     0.000       23   Gem::Specification#authors=
  0.00      0.001     0.000     0.000     0.001        6   <Module::Psych>#parse_stream
  0.00      0.000     0.000     0.000     0.000       31   <Module::Minitest>#clock_time
  0.00      0.000     0.000     0.000     0.000       12   Guard::Config#initialize
  0.00      0.000     0.000     0.000     0.000        2   <Class::Listen::Logger>#info
  0.00      0.000     0.000     0.000     0.000       62   Kernel#block_given?
  0.00      0.000     0.000     0.000     0.000       27   Exception#backtrace
  0.00      0.000     0.000     0.000     0.000        9   <Module::Guard::UI>#color_enabled?
  0.00      1.104     0.000     0.000     1.104        9   Minitest::Test#time_it
  0.00      0.000     0.000     0.000     0.000        9   <Class::Nenv::Environment>#_create_env_accessor
  0.00      0.000     0.000     0.000     0.000       21   Psych::ClassLoader#symbolize
  0.00      0.001     0.000     0.000     0.001       78  *Psych::Visitors::Visitor#visit
  0.00      0.000     0.000     0.000     0.000       58   Hash#empty?
  0.00      0.000     0.000     0.000     0.000        8   Hash#update
  0.00      0.000     0.000     0.000     0.000       10   OptionParser::Switch#initialize
  0.00      0.000     0.000     0.000     0.000        2   Module#remove_method
  0.00      0.000     0.000     0.000     0.000        1   <Module::Signal>#list
  0.00      0.000     0.000     0.000     0.000       23   Exception#initialize
  0.00      0.001     0.000     0.000     0.001       18  *Psych::Visitors::ToRuby#visit_Psych_Nodes_Mapping
  0.00      0.000     0.000     0.000     0.000        4   <Object::Object>#[]=
  0.00      0.000     0.000     0.000     0.000        2   Minitest::StatisticsReporter#report
  0.00      1.104     0.000     0.000     1.104        9   Minitest::Test#with_info_handler
  0.00      0.000     0.000     0.000     0.000       15   Array#compact
  0.00      0.000     0.000     0.000     0.000        8   Psych::Visitors::YAMLTree::Registrar#register
  0.00      0.001     0.000     0.000     0.001        2   Notiffany::Notifier::YamlEnvStorage#notifiers=
  0.00      0.000     0.000     0.000     0.000       10   Notiffany::Notifier#_env
  0.00      0.000     0.000     0.000     0.000       23   Gem::Specification#require_paths=
  0.00      0.000     0.000     0.000     0.000        4   Shellany::Sheller#ok?
  0.00      0.000     0.000     0.000     0.000        1   Lumberjack::Logger#initialize
  0.00      0.000     0.000     0.000     0.000       31   String#to_sym
  0.00      1.104     0.000     0.000     1.104        9   Minitest::Test#run
  0.00      1.105     0.000     0.000     1.104        9   <Class::Minitest::Runnable>#run_one_method
  0.00      0.000     0.000     0.000     0.000       67   Array#shift
  0.00      0.000     0.000     0.000     0.000        8   Nenv::Environment#_namespaced_sanitize
  0.00      0.000     0.000     0.000     0.000       14   Nenv::Environment#initialize
  0.00      0.000     0.000     0.000     0.000       17   Gem::Specification#raise_if_conflicts
  0.00      0.000     0.000     0.000     0.000        4   Gem::Dependency#merge
  0.00      0.011     0.000     0.000     0.011        1   <Class::Guard::Notifier>#connect
  0.00      0.000     0.000     0.000     0.000       10   Array#==
  0.00      0.000     0.000     0.000     0.000        9   Lumberjack::Logger#add
  0.00      0.000     0.000     0.000     0.000       26   String#downcase
  0.00      0.000     0.000     0.000     0.000        9   Minitest::Test#result_code
  0.00      0.000     0.000     0.000     0.000        6   Psych::Handlers::DocumentStream#end_document
  0.00      0.000     0.000     0.000     0.000       18   String#capitalize
  0.00      0.000     0.000     0.000     0.000       20   <Module::Guard::UI>#options
  0.00      0.000     0.000     0.000     0.000        5   Enumerable#sort_by
  0.00      0.000     0.000     0.000     0.000        3   Integer#times
  0.00      0.000     0.000     0.000     0.000        8   OptionParser::List#update
  0.00      0.000     0.000     0.000     0.000       21   Psych::ClassLoader#find
  0.00      1.104     0.000     0.000     1.104        9   <Module::Minitest>#run_one_method
  0.00      0.000     0.000     0.000     0.000        8   Nenv::Environment#_sanitize
  0.00      0.001     0.000     0.000     0.001       19   Gem::Specification#add_runtime_dependency
  0.00      0.000     0.000     0.000     0.000       46   Kernel#initialize_copy
  0.00      0.002     0.000     0.000     0.002        9   <Module::Guard::UI>#_filtered_logger_message
  0.00      0.002     0.000     0.000     0.002        9   <Module::Guard::UI>#debug
  0.00      0.000     0.000     0.000     0.000       14   Module#public
  0.00      0.000     0.000     0.000     0.000       15   <Module::Nenv::Environment::Loader::Predicate>#call
  0.00      0.000     0.000     0.000     0.000        6   Psych::Visitors::ToRuby#initialize
  0.00      0.000     0.000     0.000     0.000        4   Notiffany::Notifier::NotifySend#_supported_hosts
  0.00      0.000     0.000     0.000     0.000        2   Thread::Queue#push
  0.00      0.000     0.000     0.000     0.000        2   Minitest::StatisticsReporter#initialize
  0.00      0.000     0.000     0.000     0.000       20   Gem::Requirement#as_list
  0.00      0.016     0.000     0.000     0.016        1   Global#[No method]
  0.00      0.000     0.000     0.000     0.000        8   Psych::Nodes::Stream#initialize
  0.00      0.001     0.000     0.000     0.001        2   Psych::Visitors::YAMLTree#push
  0.00      0.000     0.000     0.000     0.000        2   Psych::Visitors::YAMLTree#initialize
  0.00      0.000     0.000     0.000     0.000       17   Gem::Specification#runtime_dependencies
  0.00      0.000     0.000     0.000     0.000       23   Gem::Specification#installed_by_version=
  0.00      0.000     0.000     0.000     0.000       24   Psych::TreeBuilder#end_mapping
  0.00      0.000     0.000     0.000     0.000        9   Minitest::ProgressReporter#record
  0.00      0.000     0.000     0.000     0.000       75   Module#method_undefined
  0.00      0.000     0.000     0.000     0.000        2   Psych::Emitter#start_sequence
  0.00      0.002     0.000     0.000     0.002        9   <Module::Guard::UI>#logger
  0.00      0.002     0.000     0.000     0.002       12   Notiffany::Notifier::Detected#_notifiers
